                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0598,                 3.9265,                 4.2846,                 2.7967,                 8.2079,                 4.3613,                0.00073,                0.41667,                0.00116,                0.00043,                  2.905,                 4.0688,                 4.1566,                 2.7597,                 13.501,                 4.1565,             0.00020004,             0.00020004,             0.00020004
                      2,                 3.1352,                 3.8267,                 4.1859,                 2.8545,                 7.5246,                  4.253,                0.00146,                0.43398,                0.00137,                0.00041,                  2.888,                 4.0638,                 4.1311,                 2.7518,                   13.4,                  4.146,             0.00041469,             0.00041469,             0.00041469
                      3,                 3.1034,                 3.7426,                 4.0891,                 2.8302,                 7.2621,                 4.1427,                0.00164,                0.44589,                0.00154,                0.00048,                 2.8655,                 4.0444,                 4.0555,                 2.7337,                 13.077,                 4.1222,             0.00062719,             0.00062719,             0.00062719
                      4,                 3.0199,                 3.6529,                 3.9153,                  2.681,                 6.5954,                 3.9366,                 0.0007,                  0.375,                0.00115,                0.00045,                 2.8512,                 3.9972,                 3.8876,                 2.6141,                 12.125,                 4.0039,             0.00083754,             0.00083754,             0.00083754
                      5,                 3.0387,                 3.5704,                 3.7359,                 2.6149,                 6.2342,                 3.7172,                0.00156,                0.49567,                0.00256,                0.00077,                  2.866,                 3.9622,                 4.1688,                   2.74,                 11.426,                 4.1514,              0.0010458,              0.0010458,              0.0010458
                      6,                 2.8953,                  3.472,                 3.5676,                  2.414,                 5.7381,                 3.4949,                0.00258,                0.49729,                0.00472,                0.00104,                 2.9678,                 3.8494,                 3.4811,                 2.7394,                 10.375,                 3.7492,              0.0012518,              0.0012518,              0.0012518
                      7,                 2.8312,                  3.359,                 3.3773,                 2.3542,                 5.1946,                 3.2729,                0.00212,                0.39177,                0.00358,                0.00079,                 3.0695,                 3.8069,                 3.3718,                 3.0663,                 10.209,                 3.4817,              0.0014557,              0.0014557,              0.0014557
                      8,                 2.7788,                  3.259,                 3.2753,                 2.2386,                 4.8002,                 3.0928,                0.00271,                0.54004,                0.00495,                0.00157,                 2.7868,                 3.6975,                 3.8892,                 2.4697,                 7.2785,                 3.8992,              0.0016092,              0.0016092,              0.0016092
                      9,                 2.6131,                 3.1373,                 3.1401,                 2.1347,                 4.3985,                 2.8689,                0.00284,                0.79275,                0.00621,                0.00165,                 2.7958,                 3.7822,                 3.7468,                  2.445,                 6.3116,                  3.819,              0.0016092,              0.0016092,              0.0016092
                     10,                  2.543,                  3.163,                 3.0784,                 2.0862,                 4.2516,                 2.7812,                0.00332,                0.78139,                0.00871,                0.00212,                 2.9303,                 3.7462,                 3.4289,                  2.531,                 6.0926,                 3.4842,               0.001601,               0.001601,               0.001601
                     11,                 2.5194,                 3.0727,                  3.016,                  2.033,                 4.0828,                 2.6902,                0.00294,                0.77597,                0.04166,                0.01084,                 2.6531,                 3.9725,                 3.9291,                 2.1977,                 5.3079,                 3.6436,              0.0015927,              0.0015927,              0.0015927
                     12,                 2.4208,                 2.9572,                 2.9385,                 1.9364,                 3.8875,                 2.5842,                0.02526,                0.72132,                0.06692,                0.01823,                  2.591,                 5.7496,                 3.4625,                 2.2879,                 5.6279,                 3.4791,              0.0015845,              0.0015845,              0.0015845
                     13,                 2.3194,                 2.8609,                 2.8546,                 1.8867,                 3.6871,                 2.5008,                0.00162,                0.45725,                0.01069,                0.00322,                 2.7194,                 5.0646,                 3.5223,                 2.3181,                 6.1197,                 3.1252,              0.0015762,              0.0015762,              0.0015762
                     14,                 2.2819,                 2.8628,                 2.7923,                   1.91,                 3.6041,                 2.4838,                0.00553,                0.61255,                0.02664,                  0.009,                 2.6301,                 4.7858,                 3.4922,                 2.1763,                 5.1381,                 3.0344,               0.001568,               0.001568,               0.001568
                     15,                 2.2243,                 2.7631,                 2.7472,                 1.8423,                 3.4519,                 2.4186,                0.63441,                0.08782,                0.09128,                0.02781,                 2.8069,                 7.0721,                 3.6221,                 2.4187,                 5.5138,                 3.3155,              0.0015597,              0.0015597,              0.0015597
                     16,                 2.2034,                 2.7358,                 2.7026,                 1.8536,                 3.4118,                 2.4152,                0.57893,                0.13636,                 0.0527,                0.01629,                 2.6683,                 9.3435,                 3.4199,                 2.3015,                 10.916,                 3.0942,              0.0015515,              0.0015515,              0.0015515
                     17,                 2.1882,                 2.6799,                 2.6817,                 1.8298,                 3.2984,                 2.3549,                0.58637,                0.15909,                0.09216,                0.02954,                 2.4163,                 4.7263,                 3.0136,                 1.9867,                 4.8711,                 2.7168,              0.0015432,              0.0015432,              0.0015432
                     18,                 2.1694,                 2.5444,                  2.594,                 1.7892,                 3.1151,                 2.2708,                0.57817,                0.21591,                 0.0953,                0.02859,                 2.3531,                 6.1295,                 3.0008,                 1.9047,                 5.7022,                 2.7117,               0.001535,               0.001535,               0.001535
                     19,                 2.1042,                  2.564,                 2.5852,                 1.7452,                 3.1332,                 2.2833,                0.58864,                  0.125,                0.07138,                0.02733,                 2.4963,                 5.1315,                 3.1916,                 2.1337,                 5.0454,                  2.861,              0.0015267,              0.0015267,              0.0015267
                     20,                 2.0914,                 2.5852,                 2.5666,                 1.7505,                  3.129,                  2.271,                0.64423,                0.15909,                0.12027,                0.03986,                 2.2247,                 3.6673,                 2.8254,                 1.8219,                 4.3377,                 2.5566,              0.0015185,              0.0015185,              0.0015185
                     21,                 2.0202,                 2.4386,                  2.463,                 1.7271,                 2.9493,                 2.1764,                0.27714,                0.29654,                0.20695,                0.07891,                 2.1189,                  3.118,                 2.7175,                 1.7542,                 3.5492,                  2.393,              0.0015102,              0.0015102,              0.0015102
                     22,                 2.0118,                 2.4112,                 2.4512,                 1.7401,                 2.9298,                 2.2061,                0.18087,                0.30574,                0.17568,                0.05219,                 2.1692,                 3.6697,                 2.8511,                 2.0209,                 4.1016,                 2.6615,               0.001502,               0.001502,               0.001502
                     23,                 2.0044,                 2.3618,                 2.4514,                 1.7355,                 2.8819,                 2.2023,                0.15625,                0.26017,                 0.1344,                 0.0447,                 2.1559,                 3.5012,                 2.7742,                 1.9584,                 3.9362,                  2.547,              0.0014937,              0.0014937,              0.0014937
                     24,                 1.9684,                 2.3166,                 2.3946,                 1.7286,                 2.8431,                 2.1707,                0.15988,                0.21699,                0.16125,                0.05931,                  2.071,                 3.3732,                 2.6949,                 1.7977,                 3.7463,                 2.4358,              0.0014855,              0.0014855,              0.0014855
                     25,                 1.8964,                 2.2357,                 2.3479,                 1.6746,                 2.6943,                 2.1174,                0.28088,                0.28734,                0.21702,                0.07946,                 2.1371,                 3.0103,                  2.702,                 1.7651,                 3.3073,                 2.3948,              0.0014772,              0.0014772,              0.0014772
                     26,                 1.8882,                 2.1863,                 2.3236,                 1.6672,                 2.6899,                 2.1183,                 0.2352,                0.30205,                 0.2535,                0.10027,                 2.0214,                  3.356,                 2.6122,                 1.7376,                 3.4702,                  2.328,               0.001469,               0.001469,               0.001469
                     27,                 1.8534,                 2.1659,                 2.2838,                 1.6292,                 2.6157,                 2.0783,                0.27796,                0.40235,                0.28458,                0.12722,                 2.0003,                 2.3987,                 2.5768,                 1.5347,                   3.03,                  2.238,              0.0014607,              0.0014607,              0.0014607
                     28,                 1.8653,                  2.096,                 2.2459,                 1.6955,                 2.5339,                 2.0906,                0.41236,                0.34307,                 0.3989,                0.17118,                 2.0107,                 2.3493,                 2.6711,                 1.7454,                 2.8225,                 2.4393,              0.0014525,              0.0014525,              0.0014525
                     29,                 1.8295,                 2.1833,                 2.2753,                 1.6519,                 2.6253,                 2.0885,                0.23782,                0.27652,                0.15295,                0.07301,                 2.2091,                 2.7563,                 2.8443,                 1.8695,                 3.3287,                  2.538,              0.0014442,              0.0014442,              0.0014442
                     30,                 1.7834,                 2.0706,                 2.2172,                 1.6373,                 2.4893,                  2.026,                0.26242,                 0.4237,                0.30606,                0.14008,                 2.0447,                 2.2191,                 2.6169,                 1.7492,                 2.7153,                 2.2974,               0.001436,               0.001436,               0.001436
                     31,                 1.7856,                 1.9892,                 2.1891,                 1.6114,                 2.4172,                 2.0111,                0.43962,                0.33225,                0.38679,                0.18547,                 1.9173,                 2.0602,                 2.5331,                 1.5945,                 2.7428,                 2.3127,              0.0014277,              0.0014277,              0.0014277
                     32,                 1.7527,                 2.0412,                 2.1679,                 1.5588,                  2.438,                 1.9731,                0.25568,                0.22998,                0.19211,                0.08719,                 1.9888,                 2.3348,                 2.6906,                 1.7806,                 2.9554,                 2.4441,              0.0014195,              0.0014195,              0.0014195
                     33,                  1.717,                 1.9518,                 2.1457,                 1.5595,                 2.3465,                 1.9533,                0.28803,                0.44751,                0.32772,                0.14449,                 1.8463,                 2.2986,                 2.4153,                 1.6326,                 2.7994,                 2.2543,              0.0014112,              0.0014112,              0.0014112
                     34,                 1.7353,                  1.954,                 2.1389,                 1.5812,                 2.3385,                 1.9934,                0.30604,                0.47294,                0.40053,                0.18401,                 1.7735,                  2.241,                 2.3662,                  1.702,                 2.6583,                  2.343,              0.0014029,              0.0014029,              0.0014029
                     35,                 1.6738,                 1.8837,                  2.098,                 1.5357,                 2.2401,                 1.9285,                0.35608,                0.35918,                0.33323,                0.13704,                 1.8222,                 2.2872,                 2.3929,                 1.7046,                 2.7209,                 2.2906,              0.0013947,              0.0013947,              0.0013947
                     36,                 1.6991,                 1.8095,                 2.0916,                 1.5709,                 2.1929,                 1.9499,                0.42831,                0.41558,                0.43604,                0.20179,                 1.8884,                 1.9506,                 2.4893,                 1.6765,                  2.507,                 2.2728,              0.0013864,              0.0013864,              0.0013864
                     37,                 1.6489,                 1.7726,                 2.0537,                  1.565,                 2.1255,                  1.947,                0.38104,                0.50703,                 0.4611,                0.22285,                 1.6686,                 1.7237,                 2.2201,                 1.5574,                  2.191,                 2.1492,              0.0013782,              0.0013782,              0.0013782
                     38,                  1.658,                 1.8054,                 2.0683,                 1.5288,                 2.1237,                 1.9315,                0.36745,                0.49263,                0.40473,                0.18251,                 1.9079,                 1.8323,                 2.4669,                 1.7774,                 2.3412,                 2.3446,              0.0013699,              0.0013699,              0.0013699
                     39,                 1.6344,                  1.787,                 2.0568,                 1.5406,                 2.1323,                 1.9243,                0.34223,                0.49892,                0.40177,                0.19445,                 1.7052,                 1.9943,                 2.2666,                 1.7421,                 2.2578,                 2.3039,              0.0013617,              0.0013617,              0.0013617
                     40,                 1.6657,                  1.767,                 2.0853,                 1.5578,                 2.1391,                  1.938,                 0.5155,                0.39185,                0.37672,                0.13091,                 1.9805,                 2.4751,                 2.4884,                 1.8293,                 2.9888,                 2.3758,              0.0013534,              0.0013534,              0.0013534
                     41,                 1.5902,                 1.7375,                 1.9979,                 1.5059,                 2.0698,                 1.8699,                0.43044,                0.41739,                0.37332,                 0.1719,                 1.8568,                 2.1905,                 2.3186,                 1.7474,                 2.5631,                 2.2436,              0.0013452,              0.0013452,              0.0013452
                     42,                 1.6008,                 1.7623,                  2.005,                 1.4884,                 2.0689,                 1.8604,                0.46604,                0.54411,                0.53824,                0.28529,                 1.5374,                 1.6322,                 2.1334,                 1.4929,                 1.9618,                 2.0667,              0.0013369,              0.0013369,              0.0013369
                     43,                  1.579,                 1.7563,                 2.0128,                 1.4807,                 2.0522,                 1.8636,                0.43291,                0.54221,                0.48648,                0.24083,                 1.6838,                 1.6805,                 2.2842,                  1.656,                 1.9569,                  2.152,              0.0013287,              0.0013287,              0.0013287
                     44,                 1.5649,                 1.6681,                 1.9644,                 1.4666,                 1.9661,                 1.8243,                0.43226,                0.52868,                0.44406,                0.19288,                 1.7578,                 1.8592,                 2.2718,                 1.6597,                 2.2646,                 2.2079,              0.0013204,              0.0013204,              0.0013204
                     45,                 1.5789,                 1.6813,                  2.008,                 1.5134,                 1.9759,                 1.9007,                0.48336,                0.53355,                0.51041,                 0.2505,                 1.5821,                 1.6605,                   2.17,                 1.6172,                 2.0168,                 2.1457,              0.0013122,              0.0013122,              0.0013122
                     46,                 1.5208,                 1.6181,                 1.9439,                 1.4643,                 1.9155,                 1.8546,                0.58091,                 0.5867,                0.56389,                0.29896,                 1.5724,                 1.6912,                 2.1311,                 1.5429,                 2.0493,                 2.0889,              0.0013039,              0.0013039,              0.0013039
                     47,                 1.5807,                 1.6791,                 1.9844,                  1.504,                  1.984,                 1.8738,                0.56071,                0.53301,                0.52983,                 0.2478,                 1.6198,                 1.8679,                  2.166,                 1.6698,                 1.9774,                 2.2254,              0.0012957,              0.0012957,              0.0012957
                     48,                 1.5072,                 1.6631,                 1.9389,                 1.4453,                 1.9473,                 1.8414,                 0.5346,                0.63745,                0.56933,                0.30804,                 1.5564,                 1.4776,                 2.1463,                 1.4155,                 1.8558,                  2.095,              0.0012874,              0.0012874,              0.0012874
                     49,                 1.4812,                 1.6081,                 1.9247,                 1.4398,                 1.8851,                 1.8425,                0.60335,                0.64827,                0.67939,                 0.3726,                 1.4785,                  1.342,                 2.0635,                 1.5125,                 1.5455,                 2.1098,              0.0012792,              0.0012792,              0.0012792
                     50,                 1.5133,                 1.6112,                 1.9442,                 1.4697,                 1.9027,                 1.8542,                 0.5727,                0.58929,                 0.6225,                0.38374,                 1.5143,                 1.3101,                 2.0508,                 1.3977,                 1.6336,                 1.9681,              0.0012709,              0.0012709,              0.0012709
                     51,                 1.5617,                 1.6075,                  1.964,                   1.47,                  1.922,                 1.8489,                0.49588,                0.48423,                0.52467,                0.28259,                 1.6085,                 1.6015,                 2.1816,                 1.4958,                 1.8899,                 2.0576,              0.0012627,              0.0012627,              0.0012627
                     52,                 1.5111,                 1.5608,                 1.9173,                 1.4454,                  1.884,                 1.8226,                0.49396,                 0.5184,                0.49811,                0.22512,                 1.6946,                 1.7727,                 2.1904,                 1.7251,                 2.0128,                 2.2054,              0.0012544,              0.0012544,              0.0012544
                     53,                 1.5031,                 1.5941,                 1.9253,                   1.48,                 1.8776,                 1.8718,                0.52021,                0.53722,                0.56288,                0.29653,                 1.6737,                 1.5906,                 2.1625,                 1.6066,                 1.9818,                 2.1088,              0.0012462,              0.0012462,              0.0012462
                     54,                 1.4458,                 1.5377,                 1.8973,                 1.3887,                 1.8344,                  1.812,                 0.5718,                0.55682,                0.58016,                0.32504,                 1.5016,                 1.5077,                 1.9941,                 1.4962,                 1.7619,                 2.0004,              0.0012379,              0.0012379,              0.0012379
                     55,                 1.4769,                 1.5533,                 1.8908,                 1.4295,                 1.8206,                 1.8245,                 0.5214,                0.65963,                0.63118,                0.33871,                 1.4215,                 1.4413,                 1.9594,                 1.4206,                 1.6341,                 1.9299,              0.0012297,              0.0012297,              0.0012297
                     56,                 1.4779,                 1.5309,                  1.873,                 1.4273,                 1.8127,                 1.7894,                0.64697,                0.55574,                0.63902,                0.35982,                 1.4682,                 1.3317,                 2.0593,                 1.4059,                 1.5756,                  2.005,              0.0012214,              0.0012214,              0.0012214
                     57,                 1.4373,                 1.4746,                 1.8639,                 1.4133,                 1.7651,                 1.7954,                0.65608,                0.60333,                0.63262,                0.35216,                 1.3721,                 1.4014,                 1.9396,                 1.4078,                 1.6362,                 1.9555,              0.0012132,              0.0012132,              0.0012132
                     58,                  1.432,                 1.4955,                 1.8614,                 1.3968,                  1.743,                 1.7904,                0.65259,                0.65153,                0.67979,                0.38991,                 1.3917,                 1.2329,                 1.9651,                 1.4707,                   1.56,                 2.0881,              0.0012049,              0.0012049,              0.0012049
                     59,                 1.3805,                 1.4337,                 1.7835,                  1.327,                  1.686,                 1.7008,                 0.5799,                0.60653,                0.60975,                 0.3325,                 1.5248,                 1.3675,                 2.0718,                  1.451,                 1.6882,                  2.025,              0.0011967,              0.0011967,              0.0011967
                     60,                 1.3947,                 1.4214,                 1.7968,                 1.3611,                 1.6606,                 1.7291,                0.59609,                0.70626,                0.68691,                0.39817,                 1.3376,                 1.3231,                 1.9372,                 1.3061,                 1.4802,                 1.9372,              0.0011884,              0.0011884,              0.0011884
                     61,                 1.4293,                 1.5052,                 1.8502,                 1.4125,                 1.7917,                 1.7955,                0.60018,                0.61845,                0.61857,                0.33719,                 1.4979,                  1.354,                 2.0724,                  1.352,                 1.7161,                 1.9418,              0.0011802,              0.0011802,              0.0011802
                     62,                 1.4303,                 1.4141,                 1.8195,                 1.4017,                 1.6578,                 1.7522,                 0.7133,                0.70942,                0.74883,                0.46501,                  1.336,                 1.0903,                 1.9443,                 1.3238,                 1.2982,                 1.8941,              0.0011719,              0.0011719,              0.0011719
                     63,                 1.3911,                 1.4275,                 1.7954,                  1.364,                 1.6856,                 1.7223,                0.62638,                0.61364,                0.64075,                 0.3458,                 1.4339,                 1.4621,                 1.9807,                 1.4484,                 1.7367,                  1.993,              0.0011636,              0.0011636,              0.0011636
                     64,                 1.4118,                 1.4221,                  1.795,                 1.3666,                 1.7072,                 1.7454,                0.71252,                0.59145,                 0.6686,                0.34127,                 1.4876,                 1.3294,                 2.1104,                 1.4658,                 1.6323,                 2.0231,              0.0011554,              0.0011554,              0.0011554
                     65,                 1.4209,                 1.4321,                 1.8433,                  1.398,                 1.6998,                  1.794,                0.71132,                0.72933,                0.75066,                 0.4793,                 1.4082,                 1.0736,                 2.0433,                 1.4206,                  1.274,                 1.9716,              0.0011471,              0.0011471,              0.0011471
                     66,                 1.4141,                 1.3705,                 1.8003,                 1.3865,                 1.6129,                 1.7326,                 0.7392,                0.71916,                0.77715,                0.46631,                 1.2499,                 1.0396,                 1.7874,                 1.3492,                 1.3185,                 1.8751,              0.0011389,              0.0011389,              0.0011389
                     67,                  1.419,                 1.4346,                 1.8201,                 1.3934,                 1.6944,                 1.7666,                0.79462,                0.57388,                0.68709,                 0.4207,                 1.4173,                 1.1688,                 1.9854,                 1.3792,                  1.417,                 1.9946,              0.0011306,              0.0011306,              0.0011306
                     68,                   1.35,                 1.3428,                 1.7493,                 1.2978,                 1.6051,                 1.6648,                0.68418,                0.66796,                0.71291,                0.43558,                 1.3084,                  1.179,                 1.8257,                 1.2871,                 1.3747,                 1.8418,              0.0011224,              0.0011224,              0.0011224
                     69,                 1.3321,                 1.3385,                  1.745,                 1.3271,                 1.6143,                 1.7002,                0.80567,                0.66021,                0.72794,                0.42483,                  1.429,                 1.2488,                 2.0596,                 1.4392,                 1.3548,                 2.0945,              0.0011141,              0.0011141,              0.0011141
                     70,                 1.3638,                 1.3761,                 1.7767,                 1.3359,                 1.6176,                 1.7226,                0.65551,                0.69535,                0.72502,                0.37837,                 1.3124,                 1.2374,                  1.847,                 1.3979,                 1.3455,                 1.8685,              0.0011059,              0.0011059,              0.0011059
                     71,                 1.3321,                 1.3816,                 1.7334,                 1.3169,                 1.6346,                  1.676,                0.66355,                0.60065,                  0.675,                0.42706,                 1.3444,                 1.2618,                 1.8996,                 1.5028,                 1.5065,                 1.9981,              0.0010976,              0.0010976,              0.0010976
                     72,                 1.3323,                  1.332,                 1.7489,                 1.3075,                 1.5691,                 1.6931,                0.73708,                0.71079,                0.76729,                0.47878,                  1.217,                  1.062,                 1.8149,                 1.2684,                 1.3112,                 1.8352,              0.0010894,              0.0010894,              0.0010894
                     73,                 1.3168,                 1.3236,                  1.742,                 1.3029,                 1.5633,                 1.6852,                0.72008,                0.72602,                0.74875,                0.42697,                 1.2392,                 1.1435,                 1.8646,                 1.3294,                 1.3961,                 1.9507,              0.0010811,              0.0010811,              0.0010811
                     74,                 1.3081,                 1.3554,                 1.7371,                 1.3077,                  1.575,                 1.6989,                0.71258,                0.69336,                0.76007,                0.48089,                 1.1855,                 1.1253,                 1.7336,                 1.2439,                 1.2757,                 1.7487,              0.0010729,              0.0010729,              0.0010729
                     75,                 1.2993,                 1.3331,                 1.7285,                 1.2841,                 1.5684,                 1.6824,                0.68422,                0.73456,                0.80571,                0.51264,                 1.1992,                0.98276,                 1.7524,                 1.2144,                  1.161,                 1.7346,              0.0010646,              0.0010646,              0.0010646
                     76,                 1.2294,                 1.2358,                 1.6699,                 1.2233,                 1.4642,                 1.6429,                0.67571,                0.77216,                0.75125,                0.47081,                 1.2115,                   1.01,                 1.7588,                 1.2609,                 1.0717,                 1.7491,              0.0010564,              0.0010564,              0.0010564
                     77,                 1.2676,                 1.2525,                 1.6869,                 1.2424,                 1.5019,                 1.6442,                0.75751,                0.54491,                0.66587,                0.36347,                 1.4418,                  1.245,                 1.9985,                 1.4553,                 1.3929,                 1.9579,              0.0010481,              0.0010481,              0.0010481
                     78,                 1.3239,                 1.3027,                 1.7227,                 1.3153,                 1.5226,                 1.6562,                0.67559,                0.70545,                0.73215,                0.45835,                 1.3083,                 1.1726,                 1.9259,                  1.328,                 1.3513,                 1.9433,              0.0010399,              0.0010399,              0.0010399
                     79,                 1.3372,                 1.3415,                 1.7553,                 1.3243,                 1.5625,                 1.6995,                0.74601,                0.70921,                0.77401,                0.50123,                 1.3052,                 1.1865,                 1.8957,                 1.2617,                 1.4483,                 1.7764,              0.0010316,              0.0010316,              0.0010316
                     80,                 1.2843,                 1.2771,                 1.7092,                 1.2852,                  1.508,                  1.666,                0.65818,                0.76532,                0.79623,                0.48535,                 1.1732,                 1.1024,                 1.7365,                 1.1964,                 1.2619,                 1.7542,              0.0010234,              0.0010234,              0.0010234
                     81,                 1.2574,                 1.2666,                 1.7044,                 1.2355,                 1.4867,                 1.6405,                0.68311,                0.76952,                0.80504,                0.46197,                 1.2247,                 1.1626,                 1.7651,                 1.2075,                  1.458,                 1.7673,              0.0010151,              0.0010151,              0.0010151
                     82,                 1.2039,                  1.203,                 1.6291,                 1.2131,                 1.4332,                 1.6063,                0.73186,                0.76754,                0.79552,                0.46983,                 1.3071,                 1.0775,                 1.8431,                 1.3499,                 1.2692,                  1.881,              0.0010069,              0.0010069,              0.0010069
                     83,                 1.2585,                 1.2267,                 1.6683,                 1.2565,                 1.4366,                 1.6313,                 0.7503,                0.75487,                0.81398,                0.52523,                 1.2346,                0.98186,                 1.7681,                 1.3055,                 1.1172,                   1.79,             0.00099862,             0.00099862,             0.00099862
                     84,                 1.2446,                 1.2334,                  1.656,                 1.2557,                 1.4442,                 1.6212,                0.74207,                 0.7289,                0.77611,                0.48798,                 1.2869,                 1.1658,                 1.9136,                 1.3114,                 1.3914,                  1.805,             0.00099036,             0.00099036,             0.00099036
                     85,                 1.2617,                 1.2209,                 1.6817,                 1.2394,                 1.4783,                 1.6314,                0.79976,                0.75307,                0.83807,                0.55531,                 1.2806,                  1.019,                 1.8816,                 1.3271,                 1.0119,                 1.8846,             0.00098211,             0.00098211,             0.00098211
                     86,                 1.2337,                 1.2148,                 1.6401,                 1.2281,                 1.4441,                 1.5931,                0.79286,                0.78408,                0.82781,                0.55513,                 1.1426,                 1.0254,                 1.6994,                 1.1383,                 1.1874,                 1.6978,             0.00097386,             0.00097386,             0.00097386
                     87,                  1.242,                 1.2251,                 1.6763,                 1.2283,                 1.4687,                 1.6213,                0.87142,                0.68344,                0.84518,                0.56879,                 1.1357,                0.97601,                 1.7077,                 1.2172,                 1.0268,                 1.7493,             0.00096561,             0.00096561,             0.00096561
                     88,                 1.2381,                  1.202,                 1.6547,                 1.2226,                 1.4294,                 1.6083,                0.80413,                 0.7289,                0.87029,                0.58806,                 1.1569,                 1.0013,                 1.6901,                 1.2673,                0.96657,                 1.7552,             0.00095736,             0.00095736,             0.00095736
                     89,                  1.208,                 1.1694,                 1.6288,                 1.2028,                 1.3767,                    1.6,                0.83006,                0.81331,                 0.8595,                0.54277,                 1.1271,                0.98457,                 1.6851,                  1.268,                 1.0515,                 1.7755,             0.00094911,             0.00094911,             0.00094911
                     90,                 1.2233,                 1.1432,                 1.6412,                  1.222,                 1.3573,                 1.5962,                0.89971,                0.73575,                0.85969,                0.58048,                 1.1906,                0.93329,                  1.759,                 1.3551,                0.99226,                 1.8245,             0.00094085,             0.00094085,             0.00094085
                     91,                 1.2285,                 1.1939,                 1.6524,                 1.2409,                 1.4338,                  1.611,                0.82699,                 0.7911,                0.88187,                0.62496,                 1.1311,                0.85249,                 1.7064,                 1.2228,                0.82171,                 1.7477,              0.0009326,              0.0009326,              0.0009326
                     92,                 1.2524,                 1.1625,                 1.6673,                 1.2432,                 1.3638,                 1.6101,                0.82574,                0.80195,                0.89378,                0.57981,                 1.1971,                0.81556,                 1.7434,                 1.2316,                0.91011,                 1.7331,             0.00092435,             0.00092435,             0.00092435
                     93,                 1.1894,                  1.131,                 1.6109,                 1.1835,                 1.3594,                 1.5679,                0.84546,                0.70458,                0.85414,                0.58694,                 1.0582,                0.89926,                 1.6329,                  1.122,                  1.035,                 1.6845,              0.0009161,              0.0009161,              0.0009161
                     94,                  1.204,                 1.1461,                  1.635,                 1.2105,                 1.3358,                 1.5895,                0.73562,                0.80959,                0.82322,                0.55547,                 1.0686,                0.94506,                 1.5909,                 1.1509,                 1.0967,                  1.615,             0.00090785,             0.00090785,             0.00090785
                     95,                  1.223,                 1.1601,                 1.6237,                 1.2128,                 1.3722,                  1.579,                 0.7576,                0.78898,                0.85721,                0.61226,                 1.0571,                0.82742,                 1.6244,                   1.03,                0.96744,                 1.6336,              0.0008996,              0.0008996,              0.0008996
                     96,                  1.218,                 1.1493,                 1.6326,                 1.2079,                  1.359,                  1.582,                0.88414,                0.83712,                0.90875,                0.65609,                 1.0403,                0.77028,                 1.6255,                 1.0517,                0.71162,                 1.6482,             0.00089134,             0.00089134,             0.00089134
                     97,                 1.1906,                 1.1402,                  1.599,                 1.1986,                 1.3823,                 1.5619,                0.86586,                0.72852,                0.87432,                0.64055,                0.99923,                0.84371,                 1.5794,                  1.013,                0.94362,                 1.5784,             0.00088309,             0.00088309,             0.00088309
                     98,                  1.187,                 1.1711,                 1.6133,                 1.1998,                 1.3709,                 1.5744,                 0.8508,                 0.7236,                0.87242,                0.61637,                0.90901,                0.79438,                 1.5001,                  1.036,                0.92222,                 1.5709,             0.00087484,             0.00087484,             0.00087484
                     99,                 1.1675,                 1.0814,                 1.6041,                 1.1783,                 1.2864,                 1.5742,                0.92958,                0.76677,                0.91703,                0.64012,                0.97406,                0.83359,                 1.5447,                 1.0483,                 1.0022,                 1.5609,             0.00086659,             0.00086659,             0.00086659
